tenant_id,apartment_id,score
768,1067,3
39,1539,4
510,1669,3
964,300,4
973,1338,4
373,187,3
56,1265,2
417,1047,4
673,2526,2
248,442,3
911,2486,1
564,2132,2
337,131,3
684,2169,2
807,2746,2
396,1550,3
289,583,1
246,2396,3
6,2870,1
434,645,4
445,2118,4
284,1665,3
660,52,1
588,300,1
851,2090,3
859,481,1
591,854,1
419,1805,5
384,1026,4
762,504,2
953,820,3
666,1011,2
101,2911,5
513,79,2
25,418,5
109,1932,4
950,1625,4
12,1964,2
333,104,3
382,2397,5
419,2682,2
581,206,3
53,2983,2
608,2900,3
221,413,1
6,2289,5
248,1019,2
424,1796,5
364,545,5
318,855,5
252,2691,2
641,2389,5
429,1537,3
473,1572,2
672,2006,3
437,2493,3
298,909,1
992,1291,2
285,2186,4
26,984,5
946,401,5
28,626,3
757,2535,2
19,1204,5
108,400,4
338,575,3
782,1276,4
816,2476,2
221,2139,2
973,1087,3
23,1431,2
453,747,4
984,819,4
208,739,5
998,1077,1
215,879,2
747,1564,3
656,2369,2
691,2788,4
266,2421,1
805,1968,5
964,1843,4
271,740,2
429,677,2
530,2473,3
351,1958,3
488,1732,3
877,2161,4
358,2049,5
477,1153,1
954,1230,4
647,2341,1
522,1368,1
942,2707,4
194,1788,3
504,1277,4
453,2116,2
780,450,2
820,1269,2
248,2975,4
44,2559,2
474,733,2
43,234,2
855,1661,5
568,30,2
322,2782,2
320,2128,3
849,317,1
573,2606,4
617,1377,5
58,16,4
449,1870,5
99,2183,4
727,1795,4
6,893,4
843,1292,1
805,2472,4
877,238,3
233,544,4
760,2037,4
480,2179,5
983,604,4
269,1249,5
464,220,1
672,2111,1
565,379,4
896,198,4
944,615,2
620,126,4
4,1720,3
471,1390,4
10,1515,2
999,488,5
338,1889,3
807,2411,4
136,2596,3
530,2354,5
14,815,4
356,241,3
610,2095,2
552,31,4
854,2720,3
363,2753,3
617,263,4
977,1274,3
776,2225,2
76,2097,4
659,2077,3
997,1329,1
818,2457,4
794,2711,2
294,2680,3
686,310,2
577,191,3
347,1660,3
464,2822,1
411,2096,1
103,30,2
158,2000,4
710,28,3
9,2649,1
71,1312,4
167,1969,4
788,1803,1
581,2213,3
818,2201,4
227,1442,4
604,1597,1
136,1765,3
276,1002,2
542,1076,2
273,2802,2
65,24,2
169,254,2
705,585,2
145,1608,5
484,2914,4
994,1919,2
205,1662,5
300,203,4
630,520,3
798,1323,4
368,1174,2
46,2672,2
361,2261,3
456,2481,3
14,1336,5
919,1935,4
273,1033,3
554,1936,5
449,1035,5
766,2173,4
607,2536,3
317,1412,2
332,2721,1
874,1136,3
958,347,1
132,2215,1
809,916,2
813,2083,4
432,2911,4
809,834,5
969,2022,5
803,1471,3
835,1482,3
912,2179,4
918,618,2
896,971,3
182,1079,2
525,2650,5
236,1992,5
354,1834,4
482,1018,2
717,1652,1
634,1556,4
110,1208,2
620,1230,4
772,2034,2
552,1590,4
367,1366,2
840,1091,5
44,50,1
237,2774,2
605,2727,2
808,1754,2
971,2202,2
226,1791,3
191,2218,4
407,2881,1
293,2306,2
902,1741,3
127,2985,3
565,2640,1
502,1290,2
961,212,2
515,1605,1
998,1056,3
191,1539,4
294,787,1
756,2853,2
549,1575,4
683,364,3
472,270,4
758,1272,3
426,1030,3
84,1663,3
694,367,5
599,1706,2
947,874,2
784,217,5
959,665,2
964,1358,4
180,1681,1
990,976,3
449,301,5
600,516,1
316,453,4
142,1979,4
8,996,4
800,655,4
388,2488,2
703,2301,1
646,427,4
226,1415,3
928,1154,5
372,1247,4
77,1419,4
991,1702,4
650,1049,5
594,114,4
273,266,5
563,1729,3
683,161,2
92,273,5
714,2805,1
999,2011,5
644,1473,3
202,1057,3
896,1519,3
616,2974,4
267,2175,3
365,99,1
293,1077,3
460,2256,3
239,250,3
619,479,3
347,2667,2
206,2742,2
97,1075,3
576,1444,3
225,2220,4
364,2961,4
934,2684,4
108,1670,2
260,692,1
993,1744,3
872,1452,2
645,2869,5
756,1330,4
166,1993,3
211,209,3
337,890,3
57,1283,1
867,717,3
267,2928,5
780,2089,1
548,1792,2
843,1595,3
657,1737,1
346,381,2
242,2393,4
510,2518,3
719,2768,2
201,1046,1
530,547,3
761,104,1
20,2432,1
708,872,2
360,1073,2
704,1755,3
496,1674,4
755,1082,4
857,1831,3
590,2749,3
352,244,4
406,1535,5
751,1422,2
32,2797,5
912,1233,1
736,2479,4
958,1801,2
350,597,3
901,293,5
647,451,2
604,2336,3
738,2203,1
824,1505,3
693,754,3
377,1074,4
477,2125,3
405,1862,5
139,2456,2
598,321,2
725,2718,2
972,617,3
135,2935,4
726,1764,2
520,2288,2
840,1793,4
683,966,2
501,578,4
206,1529,3
981,47,3
803,2777,5
309,801,3
204,2047,1
127,1318,1
278,2942,2
6,2363,2
981,632,2
879,21,2
832,931,5
170,1021,4
165,1518,3
792,1111,3
603,1294,1
374,2149,2
943,1782,2
639,360,1
604,1959,3
843,1410,3
411,1974,2
532,447,3
266,700,5
608,2101,2
274,204,2
312,312,4
349,360,4
292,1107,5
752,2582,3
358,1339,2
393,163,5
207,2809,5
132,722,1
273,1805,2
914,2888,4
461,2848,4
434,2095,3
507,531,4
161,2457,4
229,1284,3
872,1757,1
619,2065,3
137,2593,2
208,892,1
544,1740,2
932,2750,5
716,1300,3
529,2024,2
985,2688,1
482,294,1
762,1707,4
347,1474,2
405,1125,1
625,553,3
403,1345,5
502,680,4
401,1348,4
916,2480,4
473,1552,3
109,1203,2
644,527,4
463,1903,4
514,2489,2
174,2053,2
932,845,4
84,193,2
815,234,3
933,2400,4
199,2191,1
683,2526,2
218,574,1
340,698,3
274,1585,3
81,1431,5
455,521,2
347,1379,2
987,663,5
22,454,4
908,1360,3
562,1760,3
437,1467,1
385,1629,3
284,1832,1
122,1417,3
567,2500,4
607,1929,4
242,1925,4
196,800,4
402,1042,5
776,2540,1
263,2493,5
834,371,1
437,1149,1
795,707,4
482,1940,1
323,1539,4
270,367,2
204,15,2
24,1026,5
689,331,4
472,467,4
469,697,5
273,2747,4
95,472,1
45,2184,1
998,457,1
929,2360,4
679,2785,2
9,1165,3
840,1578,5
395,2838,3
501,1590,3
12,441,1
373,1050,2
172,185,3
950,1295,4
970,2727,3
985,2204,1
440,74,1
710,11,5
301,2,2
482,1151,4
435,549,5
454,1893,1
970,410,1
314,1789,4
762,409,3
998,476,3
873,315,5
118,284,2
463,1773,2
118,1171,2
717,348,3
808,269,2
284,1322,3
821,96,1
972,2346,3
834,2700,2
335,1186,5
811,1782,4
628,399,3
465,2932,5
323,1041,3
872,1885,1
300,1911,3
774,2987,3
904,928,5
47,2407,2
317,611,4
152,1487,3
855,2963,1
32,1652,1
72,1905,2
477,2936,4
659,2392,1
93,2671,5
437,2341,3
308,299,3
759,265,4
955,2973,2
852,1695,2
311,1491,3
908,1463,3
228,2873,4
49,1136,4
434,1481,1
694,2578,5
492,2948,3
624,2357,1
697,2709,3
362,1254,1
391,1816,3
708,576,5
145,1796,1
450,424,2
729,805,4
353,767,3
708,2977,2
418,235,4
274,248,4
234,1269,5
361,2365,3
514,2523,1
570,44,1
607,351,2
202,2996,2
275,2321,4
952,476,4
125,2300,3
534,1403,4
362,2674,5
230,1022,2
53,758,2
403,1162,1
988,1518,5
575,2423,3
980,673,3
675,785,4
813,1190,2
300,362,4
698,2404,1
495,2557,2
104,1486,3
755,2669,3
40,1577,4
936,1359,5
922,452,3
336,2267,4
930,194,2
546,1474,4
58,1944,4
295,1117,4
428,1994,3
635,1761,4
159,834,4
545,1706,4
373,2380,3
352,1533,3
405,1101,5
773,1028,2
830,2782,4
699,1244,4
698,513,2
373,1219,2
559,659,5
818,909,4
596,639,3
211,2668,4
460,2766,2
969,1179,2
652,1658,1
327,2022,4
761,1313,2
232,852,2
734,1746,1
779,493,5
679,282,3
239,1053,3
97,249,4
980,1933,1
594,672,2
1,2613,3
658,486,4
209,830,5
426,2151,4
505,2109,4
585,1177,2
924,2168,4
324,939,3
335,1522,3
647,1733,3
743,1834,2
450,1846,4
272,650,2
496,925,1
815,112,4
459,372,2
320,2536,2
660,1328,4
44,2811,4
60,2671,3
944,2191,1
244,1223,3
978,1533,2
770,2170,3
940,655,5
372,1418,2
608,1824,4
413,686,2
913,1283,4
354,1224,4
944,710,4
81,2505,5
835,2647,4
546,1212,2
871,2608,2
486,956,3
709,1777,3
100,2389,2
174,1194,5
400,497,3
186,928,2
194,470,2
417,2652,4
143,2389,4
568,2439,4
563,2954,3
333,492,1
232,1280,4
360,2601,1
448,825,2
250,2780,3
946,695,3
472,1434,5
33,175,3
464,2876,3
575,2414,3
78,1150,5
510,73,3
23,134,4
669,1644,4
104,1884,4
500,222,3
727,745,5
764,280,2
493,1320,2
803,288,4
594,1014,1
730,2345,3
889,3000,2
691,1844,4
335,580,1
598,1697,4
670,455,3
809,2114,2
166,676,5
717,2244,2
570,1378,4
346,1137,1
374,1510,5
793,1686,1
525,348,4
791,1454,1
267,2504,4
810,124,3
210,1896,3
802,2756,4
420,2738,1
674,879,5
237,2695,3
216,1353,1
471,1800,1
961,602,4
183,775,3
976,1869,2
543,2854,3
604,494,4
807,588,4
877,1541,2
582,1950,4
605,249,2
690,1818,1
970,2544,4
798,832,5
466,2666,4
476,595,5
181,1688,2
559,869,3
396,307,3
782,1529,2
516,2900,4
197,978,5
845,2977,1
970,2762,4
447,550,4
463,940,2
996,2890,3
434,1271,5
415,1762,1
19,1816,4
432,983,2
537,2060,5
732,1133,3
593,2351,3
399,334,3
564,2027,4
96,1637,4
441,2005,3
766,789,3
584,1199,4
288,1984,5
534,1232,1
829,2815,3
897,682,5
288,2463,2
33,1807,4
212,1842,5
251,1759,3
827,2125,3
530,2336,1
32,1661,3
353,1264,1
728,1304,3
368,1496,2
598,627,5
971,2355,3
782,2929,2
912,472,1
180,1954,2
47,2597,3
523,2441,2
112,2603,2
229,2675,2
993,2826,5
347,93,4
411,1192,2
92,2153,4
636,2273,3
367,2820,2
357,947,4
770,291,3
86,240,2
431,2083,2
448,132,4
519,942,3
154,1154,3
922,310,4
514,26,1
466,2975,4
944,444,3
642,919,5
893,488,3
736,80,3
857,1811,1
450,1655,3
874,2252,2
873,1991,2
341,1989,4
821,338,4
156,864,2
8,2408,2
649,1920,3
610,1926,2
879,1297,5
579,1272,2
293,1760,2
969,802,5
728,937,3
318,2931,3
970,2554,3
14,953,4
7,1951,4
185,2670,4
914,1591,5
646,737,4
370,257,1
324,1825,3
840,503,1
411,929,2
125,2514,3
62,2174,4
254,613,5
624,2826,2
635,1753,3
687,885,2
261,2695,4
343,2918,5
425,1267,5
147,262,1
250,1982,5
803,2453,1
614,586,4
797,776,5
565,28,2
19,600,2
934,2498,2
584,496,3
985,622,3
703,2509,2
7,1441,5
328,2978,2
626,1411,2
689,739,2
786,892,1
372,1704,3
72,1632,4
900,2955,3
832,1361,5
478,471,5
174,923,3
991,918,4
931,2430,4
398,1344,4
238,24,1
733,2391,4
710,2766,5
243,1559,4
646,443,4
61,2673,4
681,86,4
200,32,3
839,2654,4
246,1297,2
908,1332,3
92,2274,4
390,661,2
16,2625,2
317,2227,4
34,1218,4
513,1598,3
352,666,4
810,2475,5
489,1976,1
2,2466,5
448,1545,2
28,592,2
41,712,3
774,2106,1
856,1563,5
855,953,3
751,2460,1
880,23,3
354,1830,3
704,1362,2
425,2720,2
831,126,2
392,585,3
474,1231,4
136,817,5
241,2679,4
252,873,2
551,664,1
121,2991,1
517,518,4
434,1895,4
867,2177,5
212,1617,2
767,474,4
299,1546,2
424,2131,2
611,2123,2
825,16,3
39,2167,4
243,2496,4
524,1403,4
249,2098,5
106,2192,5
39,1467,4
356,920,3
896,859,3
119,1238,5
857,1516,2
213,1225,2
337,36,5
776,1159,3
28,809,2
15,2019,3
866,1570,3
588,933,2
367,1666,3
935,2989,1
312,693,2
901,45,4
368,798,1
313,2261,5
842,583,4
414,2011,3
834,1223,2
138,911,4
641,2142,4
608,979,3
738,1205,3
188,2362,5
31,1762,4
643,1485,2
10,1952,3
975,202,4
317,641,3
532,1765,2
111,1656,5
560,1481,2
925,1127,3
629,634,2
661,1721,4
27,1576,2
805,1915,2
33,1929,2
517,1551,2
17,376,2
695,592,4
868,1392,5
65,713,5
69,2003,3
865,640,1
191,1726,5
352,886,2
565,110,2
70,1395,5
828,1017,2
310,697,4
187,1565,3
591,860,1
990,2930,4
3,1657,5
661,912,1
391,192,3
678,1221,2
532,1734,3
774,805,2
997,1037,2
763,416,4
232,1887,1
503,922,2
132,1751,4
687,446,1
230,261,3
565,846,1
782,529,1
54,2505,4
228,654,1
233,2838,3
593,772,2
473,2681,4
369,2003,4
425,449,3
958,166,4
278,782,3
740,401,2
240,432,2
332,2952,4
201,2903,3
462,2731,3
990,454,3
393,822,5
50,65,1
798,30,5
356,1243,1
288,880,3
576,95,2
917,1980,4
267,1872,3
522,285,5
695,2733,5
530,1095,2
406,2378,4
260,855,3
592,534,3
406,1002,1
192,392,3
561,133,2
509,1573,1
654,2127,2
786,2188,5
369,1781,4
98,667,5
949,522,5
233,246,2
918,548,5
801,1396,3
314,2595,1
449,2821,3
822,1053,4
435,1410,3
963,2517,3
822,2137,3
788,1115,2
320,171,4
957,1169,3
603,1142,4
953,1352,4
679,2384,1
504,2955,1
295,1143,4
427,236,1
627,258,2
952,981,4
149,80,1
982,443,1
865,1018,2
482,2127,4
133,2323,3
795,1832,4
522,2002,3
174,2919,2
802,2266,3
852,2268,4
815,177,3
470,1928,4
40,781,3
420,1504,3
9,351,4
340,1457,3
476,1468,3
428,2318,4
929,2190,1
844,1108,2
345,2974,2
101,2467,3
356,2840,4
238,844,4
494,1914,3
364,419,4
405,1404,3
594,1693,2
904,29,2
543,2765,5
923,1047,3
898,1774,2
356,2245,2
157,534,3
250,968,2
990,357,3
223,1483,4
437,2103,1
793,262,3
233,2000,2
967,2762,2
806,820,2
27,83,2
479,232,2
670,1115,2
740,1566,3
481,1564,3
892,2697,2
285,129,3
608,1113,3
71,2153,2
433,2709,4
881,1043,3
234,2896,5
698,404,3
422,1484,2
255,990,4
632,1069,5
173,2604,5
888,1039,2
69,509,2
324,1537,3
441,255,5
746,364,2
462,1174,4
582,922,3
967,2349,3
992,1601,1
720,532,4
399,2048,5
648,522,1
892,643,4
682,2716,1
748,2785,5
152,2924,1
222,1676,5
733,418,3
674,2057,5
907,1362,4
886,527,4
370,2162,4
233,2730,2
94,692,3
467,180,4
720,2181,4
132,948,3
642,2144,1
152,2042,5
754,1168,5
307,2910,2
797,1413,2
776,2209,4
646,527,1
437,2970,2
514,2482,3
135,1158,2
519,2725,2
821,1249,3
855,1956,4
536,584,4
763,815,5
610,1279,3
618,46,3
656,1747,3
86,1805,3
87,1444,5
526,168,4
670,373,5
309,652,3
242,73,3
817,275,2
904,371,4
732,1963,1
18,1397,4
690,2267,2
506,1155,4
639,929,2
139,538,3
640,1319,1
729,2521,3
583,1896,4
824,2608,2
767,2271,5
526,477,4
949,1863,1
835,2881,3
925,426,5
693,1025,2
609,713,4
52,2587,4
654,1227,4
14,1050,2
369,1946,2
779,2387,4
124,31,3
587,1504,5
169,2067,3
220,2475,1
450,199,5
987,2480,4
324,363,5
970,2448,4
348,2087,5
374,1246,4
953,2097,4
185,487,4
76,1953,3
310,505,4
182,1920,3
908,2190,4
711,1961,3
636,2390,2
656,1716,3
354,1771,1
200,2545,1
473,2286,4
239,1265,3
974,1506,4
546,579,1
733,623,3
57,1454,4
485,1176,4
273,1370,5
582,2160,4
547,1526,4
406,1186,1
133,2743,2
438,538,2
680,41,4
725,2252,5
40,2045,3
236,2990,4
827,2221,3
65,2395,5
279,2408,1
594,319,2
867,2382,4
907,901,2
882,512,1
174,2490,3
109,852,4
200,2881,2
662,1436,5
184,1207,1
441,1179,1
670,726,4
452,2224,4
573,872,5
312,1891,2
549,2291,4
618,6,3
599,1587,3
944,539,3
88,2653,3
196,1947,3
370,541,3
803,257,2
911,2201,5
908,1480,3
327,1542,3
256,2862,2
188,1527,2
573,637,3
632,1188,2
430,2139,2
376,577,2
384,357,1
961,1351,1
233,2511,5
966,84,3
553,1859,2
845,2310,1
47,2864,3
84,717,1
796,733,4
808,2563,3
374,1954,5
414,2769,5
726,742,3
276,9,5
376,2078,4
452,531,4
500,2438,2
302,237,2
120,2268,1
821,2656,4
627,2487,3
294,1220,3
449,2394,3
902,2845,2
340,448,5
157,2037,5
401,988,5
303,883,5
461,89,4
872,1811,2
395,666,4
215,1618,4
7,1286,3
970,2110,4
881,2852,4
863,1029,3
746,2922,1
684,2433,3
93,2069,2
906,2436,2
384,1666,4
921,1298,3
181,1400,4
14,644,2
917,2682,3
932,2561,5
665,2355,2
46,2813,5
190,1070,1
462,1970,3
842,880,4
944,630,4
126,1878,4
34,1501,3
564,1793,4
187,554,2
554,2153,2
145,799,3
884,2254,4
165,980,2
599,1572,3
655,2269,3
277,748,5
281,2950,5
198,2180,3
735,386,4
866,1880,5
368,2354,5
418,2240,2
542,2820,4
150,1130,2
123,2831,2
742,439,2
499,986,3
373,1474,4
61,1253,2
661,349,1
311,197,4
585,2629,4
439,2830,3
312,1930,3
437,2332,3
462,840,1
54,194,3
90,379,2
636,2865,3
269,2990,4
337,2656,2
204,1024,2
158,1035,1
160,1250,4
321,2997,4
640,847,4
192,430,5
732,2575,4
192,360,5
588,2091,4
744,2365,4
616,2502,3
556,457,3
858,1206,3
156,1996,4
606,1923,3
645,2155,3
467,2255,1
332,2240,2
742,315,3
875,2018,3
752,1404,4
663,2447,5
76,1389,2
987,562,4
194,2527,3
626,1003,3
603,831,1
10,54,5
422,2470,1
868,1734,4
127,2513,3
383,2949,3
124,2583,3
525,1960,2
982,2803,3
459,1445,4
357,2189,1
241,2891,3
168,165,2
689,1369,4
39,1655,4
933,2360,3
944,1102,4
980,1967,2
60,2040,1
326,621,4
615,2593,3
104,2129,4
620,2570,1
891,1465,4
43,1849,1
450,1085,4
973,335,3
636,1008,1
201,2495,5
627,502,4
700,2339,2
365,1663,3
941,1323,4
179,500,2
992,2756,4
87,1248,1
900,2397,2
574,615,2
614,1271,2
363,2472,4
677,1727,2
716,2938,1
258,1749,4
118,2566,3
893,1122,4
587,2009,4
276,888,5
569,1928,4
207,1424,3
854,88,3
261,2708,5
105,849,4
958,1601,3
758,2284,2
406,2739,4
285,2905,1
450,1752,4
67,2403,3
199,2895,3
92,2886,2
594,1320,4
452,1745,2
385,2073,3
10,440,2
474,2287,3
95,2251,3
40,1109,5
769,2680,3
342,626,2
588,1536,1
138,976,3
677,2889,1
156,2223,4
594,959,1
20,2621,2
517,2990,4
972,2071,3
281,273,4
999,2402,3
345,2021,2
145,2016,3
163,25,4
456,1331,2
277,2210,4
290,963,5
95,1535,2
759,237,5
642,1447,3
307,2606,3
963,2454,1
934,2686,3
528,1333,2
486,1560,1
574,31,5
752,2059,4
436,2334,2
36,1242,5
187,2934,4
532,104,4
969,1263,4
391,2798,5
103,893,5
838,2108,4
286,2657,5
446,986,2
552,1664,2
653,123,2
739,2921,3
783,1650,4
517,1447,4
934,1889,5
317,1450,2
193,775,5
241,442,2
562,1076,2
406,731,3
568,2375,3
978,15,3
187,1066,3
494,932,3
589,2530,3
455,2526,2
914,2607,2
989,830,2
845,606,4
975,163,5
402,2236,2
732,2347,5
801,2923,3
228,2196,3
268,2209,4
493,2801,4
793,2474,5
954,2430,1
228,1520,2
852,799,3
967,635,4
89,101,4
772,2148,4
802,112,2
898,1226,3
331,2152,5
878,1441,3
317,2028,1
852,828,3
536,867,3
715,1605,1
798,2112,2
918,1630,5
582,2823,4
18,561,2
87,1229,3
795,773,1
136,1013,2
977,2672,4
884,907,4
817,2460,5
399,215,2
659,2637,1
326,2659,1
51,829,2
166,2815,1
550,381,5
627,789,3
264,2442,2
296,1983,1
447,2119,4
522,1150,3
458,792,5
480,207,5
400,84,1
829,466,2
182,1043,1
596,1598,1
864,2327,3
79,985,3
473,186,3
659,2422,2
915,1031,4
179,2624,3
8,2421,1
269,1554,5
579,2377,4
792,1156,3
478,887,1
706,1327,1
769,2446,5
176,909,4
392,2297,1
768,1389,1
555,100,2
435,2169,2
879,2982,3
655,2873,2
545,276,4
447,372,2
378,2370,2
129,2503,3
310,540,2
259,1032,3
539,1405,3
792,1234,2
414,2491,5
508,1117,4
343,1554,4
125,2540,4
960,2107,2
184,1312,3
555,2416,3
69,2626,5
643,2681,2
550,1814,5
604,2010,5
551,937,4
174,1425,2
301,1357,3
198,372,2
760,1138,3
496,1358,3
403,2378,2
964,2759,4
774,1824,3
202,2001,4
884,2120,4
927,2744,1
974,738,2
433,2458,2
27,2825,3
172,174,3
900,2125,2
826,2503,3
691,1773,3
429,1018,3
383,2164,2
152,1631,3
399,1458,1
666,179,2
17,2336,4
345,139,5
462,1665,2
776,1672,3
593,520,4
545,2140,2
916,2515,5
576,2679,3
832,2498,5
601,999,2
546,1926,5
83,1004,3
605,1133,4
982,1322,5
26,2952,5
780,2903,5
988,1658,1
307,411,1
689,1453,5
271,1634,5
533,2601,4
951,2628,4
786,1664,4
554,2947,5
158,1307,5
385,2342,3
222,374,1
33,38,4
788,2246,2
994,695,3
433,995,2
587,2441,3
290,2419,1
675,514,1
684,176,2
599,998,3
736,2709,1
815,2922,3
56,482,4
614,2333,5
782,2809,3
39,2729,3
93,1540,3
225,1322,1
955,273,4
16,1010,4
879,748,3
692,702,4
416,2590,5
859,2177,4
514,260,5
724,664,1
984,1709,3
221,2643,5
998,386,3
594,118,2
39,466,1
897,1258,3
471,1974,2
773,1628,3
712,179,4
912,1284,3
90,2410,1
426,1563,2
603,1282,2
707,1081,4
746,2203,1
257,794,1
505,1744,4
352,1705,2
726,2818,3
29,2964,3
698,2832,5
462,508,4
538,2605,4
440,1310,1
140,914,3
538,2302,4
508,2028,3
903,2455,1
671,2361,4
716,735,5
528,1628,2
155,1364,2
191,1935,3
121,1513,4
803,2319,3
757,1165,3
901,2784,3
328,208,1
778,2696,2
906,1794,4
848,470,4
829,412,3
229,1323,3
541,576,3
187,266,3
635,1802,4
773,274,1
669,1786,1
385,2259,1
279,2636,2
209,609,3
550,1821,5
280,2217,3
675,881,3
594,2380,2
436,1890,1
657,1163,4
453,2690,4
427,419,4
520,1780,5
319,2571,4
629,311,4
778,615,4
887,2310,1
183,975,3
765,1610,2
555,672,3
785,1705,4
483,1225,3
106,82,4
633,559,4
708,107,3
901,999,4
533,863,2
253,1768,5
793,1065,4
210,2649,5
159,2406,2
516,2147,3
148,1276,2
491,1742,5
109,2448,3
185,1062,3
102,2918,1
425,2492,3
136,2262,2
489,1573,2
605,2971,4
309,2467,2
199,2483,3
167,67,3
40,2507,2
15,1763,1
388,440,4
273,978,1
274,2811,1
455,359,2
557,2829,2
1000,270,4
318,982,2
411,1520,4
907,2165,4
437,572,4
795,2452,4
794,1867,2
481,1391,1
421,892,1
52,309,4
727,68,2
860,747,4
647,2662,4
572,709,4
857,251,5
870,790,2
697,505,5
889,730,3
608,1083,4
613,1860,2
644,1386,3
115,2677,4
152,459,3
640,2650,5
546,399,5
571,81,3
626,1893,4
307,962,2
981,2575,2
454,1517,1
904,1334,4
886,568,3
949,2387,2
965,1100,4
711,2687,5
178,877,1
362,87,2
489,1488,1
163,1098,1
93,1017,1
985,1635,3
972,727,5
749,1259,2
376,570,2
872,2981,2
663,2848,2
551,1728,5
234,1328,5
574,2126,3
733,1648,2
271,1100,1
137,2996,3
558,1153,2
159,178,3
996,2111,1
887,731,3
887,1591,2
384,1755,4
369,797,2
317,917,2
632,1105,2
611,2800,5
315,2600,3
291,2116,4
22,586,4
118,1194,4
656,396,2
839,1275,5
725,1791,3
514,1797,1
44,2948,3
857,1627,2
405,2951,2
479,2638,2
810,48,1
533,1501,3
525,970,2
971,1495,4
233,2158,4
956,1671,2
145,12,3
313,224,5
243,596,4
589,777,5
544,2937,3
146,2627,4
833,283,3
342,2830,1
977,1863,4
177,2519,5
520,252,4
430,2172,5
941,1,2
966,1541,4
681,876,5
326,2949,2
125,2074,3
447,425,1
249,490,2
869,2482,1
987,761,3
443,591,3
868,2968,2
99,542,2
864,341,3
59,1861,4
786,1480,2
324,1456,3
241,1342,4
55,336,3
999,1452,4
766,711,5
393,2907,4
128,1902,3
313,178,4
332,165,5
709,1711,4
272,1387,3
622,1911,4
231,2047,5
207,233,4
772,2719,5
123,2135,4
269,565,4
590,1973,3
533,390,2
420,828,1
19,377,3
608,1826,2
654,76,2
363,308,3
110,2530,2
264,1512,3
497,3,5
36,260,3
900,1490,2
415,977,4
18,2478,4
158,1095,5
808,168,3
826,912,4
609,2022,2
502,1911,4
886,1141,4
732,787,2
508,1460,5
128,1350,2
688,1784,3
995,1589,3
348,58,3
886,923,4
939,1146,5
140,998,2
719,741,1
440,618,3
608,1448,4
656,747,3
393,33,1
813,2796,3
79,448,4
897,706,2
901,489,1
803,1305,4
921,1222,4
758,961,2
847,286,5
414,1448,4
445,2796,3
323,501,4
813,192,2
484,1674,1
727,1529,2
987,2584,4
188,1738,4
953,772,2
503,337,5
60,1134,1
230,1347,4
297,1219,1
585,725,1
408,17,4
962,1613,2
682,2649,2
968,78,5
482,136,4
150,2899,1
937,402,4
311,2807,4
241,683,3
844,1171,2
629,1024,5
949,43,4
545,676,2
613,2192,3
415,1488,2
916,2281,5
382,642,5
22,2712,2
744,2260,4
833,967,2
653,1721,1
694,2385,3
645,2594,4
551,91,2
376,2055,1
186,1201,5
110,782,1
126,2153,2
727,1152,4
966,1231,4
960,2312,2
782,32,5
115,1400,1
16,76,5
529,1555,4
556,1627,4
562,1848,2
927,2074,3
231,1057,2
378,2666,3
591,2512,1
500,1470,4
662,1499,2
237,1731,3
696,899,5
491,1999,2
109,5,2
696,2904,3
117,2404,4
164,2654,3
94,2314,5
1000,229,3
290,2997,2
945,881,5
10,1716,2
599,707,2
404,1027,2
345,2568,1
665,1948,1
376,2393,4
333,1996,4
702,2207,3
561,57,2
432,1380,3
821,656,3
841,2164,4
803,1769,1
436,1968,3
629,213,4
38,2677,2
942,629,4
267,2579,3
165,164,3
310,220,4
198,1147,3
548,2468,2
723,1850,3
631,337,2
61,1059,3
366,924,4
662,2435,5
497,1288,1
558,2340,3
943,2257,3
935,968,2
330,184,1
337,1402,1
943,958,4
203,2609,2
563,99,5
98,265,3
599,820,3
366,2984,2
823,1745,4
208,2152,4
744,936,4
172,1786,4
489,2056,5
312,1955,4
139,992,2
816,2379,2
430,1279,4
23,2843,1
348,1624,2
119,1163,3
338,2538,3
57,1139,2
829,60,3
12,2914,5
244,2410,4
897,2188,1
857,2298,2
883,2926,3
602,2026,2
888,2812,2
437,2013,3
808,2712,2
473,2659,4
203,2548,1
208,2657,1
513,1262,3
243,2335,1
61,2186,1
811,635,2
285,1294,2
708,1168,1
656,2066,2
119,2222,1
592,1824,1
28,439,4
662,786,4
682,2591,4
431,650,5
754,1181,5
360,2931,4
771,2818,5
929,186,1
268,2473,2
431,585,3
210,770,4
416,2967,3
586,1792,2
258,2816,2
547,1125,3
702,247,3
181,2388,2
767,1557,4
544,1981,3
543,935,4
178,2285,3
843,972,1
863,986,4
819,301,3
968,625,2
482,2778,4
964,213,4
616,724,3
177,2236,4
965,1972,2
548,2301,4
144,1801,5
535,1692,1
150,491,3
381,1844,5
742,110,3
841,756,5
442,1564,5
285,1500,4
513,399,2
304,2966,3
676,417,4
40,524,3
642,1206,3
181,770,1
20,58,2
60,1605,2
56,974,4
740,2495,4
552,151,5
455,2159,3
710,1086,1
378,779,2
739,2740,3
103,1158,2
404,1614,2
280,1671,4
81,1314,1
172,2567,2
471,2501,5
754,2212,3
93,690,2
479,469,5
510,1426,5
525,2174,5
544,1717,1
169,2866,3
306,289,4
936,2753,1
211,2131,3
726,2703,5
463,323,1
480,572,3
169,1364,2
